tar (child): /pfs/work7/workspace/scratch/uerib-data-ssd/SyntheticImageGeneration/scripts.tgz: Cannot open: No such file or directory
tar (child): Error is not recoverable: exiting now
tar: Child returned status 2
tar: Error is not recoverable: exiting now
Downloading (…)ip_pytorch_model.bin:   0%|          | 0.00/605M [00:00<?, ?B/s]
 79%|███████▉  | 4013/5091 [07:03<01:55,  9.32it/s][A

 79%|███████▉  | 4014/5091 [07:03<01:53,  9.45it/s][A

 79%|███████▉  | 4015/5091 [07:03<01:52,  9.59it/s][A

 79%|███████▉  | 4016/5091 [07:03<01:52,  9.53it/s][A

 79%|███████▉  | 4017/5091 [07:03<01:53,  9.47it/s][A

 79%|███████▉  | 4018/5091 [07:03<01:52,  9.56it/s][A

 79%|███████▉  | 4019/5091 [07:03<01:53,  9.43it/s][A

 79%|███████▉  | 4020/5091 [07:03<01:52,  9.49it/s][A

 79%|███████▉  | 4021/5091 [07:04<01:55,  9.25it/s][A

 79%|███████▉  | 4022/5091 [07:04<01:54,  9.33it/s][A

 79%|███████▉  | 4023/5091 [07:04<01:55,  9.28it/s][A

 79%|███████▉  | 4024/5091 [07:04<01:53,  9.39it/s][A

 79%|███████▉  | 4025/5091 [07:04<01:51,  9.54it/s][A

 79%|███████▉  | 4026/5091 [07:04<01:50,  9.65it/s][A

 79%|███████▉  | 4027/5091 [07:04<01:51,  9.58it/s][A

 79%|███████▉  | 4028/5091 [07:04<01:51,  9.56it/s][A

 79%|███████▉  | 4030/5091 [07:05<01:48,  9.80it/s][A

 79%|███████▉  | 4031/5091 [07:05<01:50,  9.57it/s][A

 79%|███████▉  | 4032/5091 [07:05<01:49,  9.65it/s][A

 79%|███████▉  | 4033/5091 [07:05<01:48,  9.71it/s][A

 79%|███████▉  | 4034/5091 [07:05<01:48,  9.76it/s][A

 79%|███████▉  | 4035/5091 [07:05<01:48,  9.77it/s][A

 79%|███████▉  | 4037/5091 [07:05<01:46,  9.88it/s][A

 79%|███████▉  | 4038/5091 [07:05<01:46,  9.89it/s][A

 79%|███████▉  | 4039/5091 [07:05<01:46,  9.90it/s][A

 79%|███████▉  | 4040/5091 [07:06<01:47,  9.77it/s][A

 79%|███████▉  | 4041/5091 [07:06<01:51,  9.42it/s][A

 79%|███████▉  | 4042/5091 [07:06<01:50,  9.53it/s][A

 79%|███████▉  | 4043/5091 [07:06<01:48,  9.65it/s][A

 79%|███████▉  | 4044/5091 [07:06<01:47,  9.72it/s][A

 79%|███████▉  | 4045/5091 [07:06<01:46,  9.78it/s][A

 79%|███████▉  | 4046/5091 [07:06<01:46,  9.82it/s][A

 79%|███████▉  | 4047/5091 [07:06<01:47,  9.75it/s][A

 80%|███████▉  | 4048/5091 [07:06<01:48,  9.63it/s][A

 80%|███████▉  | 4049/5091 [07:06<01:49,  9.53it/s][A

 80%|███████▉  | 4050/5091 [07:07<01:50,  9.44it/s][A

 80%|███████▉  | 4051/5091 [07:07<01:55,  9.01it/s][A

 80%|███████▉  | 4052/5091 [07:07<01:53,  9.18it/s][A

 80%|███████▉  | 4053/5091 [07:07<01:50,  9.36it/s][A

 80%|███████▉  | 4055/5091 [07:07<01:47,  9.66it/s][A

 80%|███████▉  | 4056/5091 [07:07<01:47,  9.61it/s][A

 80%|███████▉  | 4057/5091 [07:07<01:48,  9.53it/s][A

 80%|███████▉  | 4058/5091 [07:07<01:49,  9.46it/s][A

 80%|███████▉  | 4059/5091 [07:08<01:48,  9.51it/s][A

 80%|███████▉  | 4060/5091 [07:08<01:48,  9.49it/s][A

 80%|███████▉  | 4061/5091 [07:08<01:53,  9.06it/s][A

 80%|███████▉  | 4062/5091 [07:08<01:52,  9.11it/s][A

 80%|███████▉  | 4063/5091 [07:08<01:51,  9.20it/s][A

 80%|███████▉  | 4064/5091 [07:08<01:50,  9.26it/s][A

 80%|███████▉  | 4065/5091 [07:08<01:50,  9.29it/s][A

 80%|███████▉  | 4066/5091 [07:08<01:49,  9.38it/s][A

 80%|███████▉  | 4067/5091 [07:08<01:48,  9.46it/s][A

 80%|███████▉  | 4068/5091 [07:09<01:48,  9.43it/s][A

 80%|███████▉  | 4069/5091 [07:09<01:47,  9.49it/s][A

 80%|███████▉  | 4070/5091 [07:09<01:47,  9.46it/s][A

 80%|███████▉  | 4071/5091 [07:09<01:50,  9.25it/s][A

 80%|███████▉  | 4072/5091 [07:09<01:49,  9.35it/s][A

 80%|████████  | 4074/5091 [07:09<01:45,  9.64it/s][A

 80%|████████  | 4075/5091 [07:09<01:44,  9.72it/s][A

 80%|████████  | 4076/5091 [07:09<01:45,  9.59it/s][A

 80%|████████  | 4077/5091 [07:09<01:45,  9.59it/s][A

 80%|████████  | 4078/5091 [07:10<01:46,  9.53it/s][A

 80%|████████  | 4079/5091 [07:10<01:45,  9.57it/s][A

 80%|████████  | 4080/5091 [07:10<01:46,  9.53it/s][A

 80%|████████  | 4081/5091 [07:10<01:51,  9.03it/s][A

 80%|████████  | 4082/5091 [07:10<01:49,  9.18it/s][A

 80%|████████  | 4083/5091 [07:10<01:47,  9.34it/s][A

 80%|████████  | 4084/5091 [07:10<01:47,  9.34it/s][A

 80%|████████  | 4085/5091 [07:10<01:45,  9.53it/s][A

 80%|████████  | 4086/5091 [07:10<01:45,  9.52it/s][A

 80%|████████  | 4087/5091 [07:11<01:46,  9.47it/s][A

 80%|████████  | 4088/5091 [07:11<01:45,  9.51it/s][A

 80%|████████  | 4089/5091 [07:11<01:45,  9.47it/s][A

 80%|████████  | 4090/5091 [07:11<01:46,  9.42it/s][A

 80%|████████  | 4091/5091 [07:11<01:48,  9.19it/s][A

 80%|████████  | 4092/5091 [07:11<01:48,  9.25it/s][A

 80%|████████  | 4093/5091 [07:11<01:46,  9.35it/s][A

 80%|████████  | 4094/5091 [07:11<01:45,  9.42it/s][A

 80%|████████  | 4095/5091 [07:11<01:44,  9.56it/s][A

 80%|████████  | 4096/5091 [07:11<01:43,  9.63it/s][A

 80%|████████  | 4097/5091 [07:12<01:43,  9.58it/s][A

 80%|████████  | 4098/5091 [07:12<01:44,  9.49it/s][A

 81%|████████  | 4099/5091 [07:12<01:44,  9.46it/s][A

 81%|████████  | 4100/5091 [07:12<01:45,  9.41it/s][A

 81%|████████  | 4101/5091 [07:12<01:49,  9.08it/s][A

 81%|████████  | 4102/5091 [07:12<01:46,  9.25it/s][A

 81%|████████  | 4103/5091 [07:12<01:45,  9.33it/s][A

 81%|████████  | 4104/5091 [07:12<01:44,  9.41it/s][A

 81%|████████  | 4105/5091 [07:12<01:44,  9.43it/s][A

 81%|████████  | 4106/5091 [07:13<01:44,  9.38it/s][A

 81%|████████  | 4107/5091 [07:13<01:44,  9.38it/s][A

 81%|████████  | 4108/5091 [07:13<01:44,  9.39it/s][A

 81%|████████  | 4109/5091 [07:13<01:44,  9.39it/s][A

 81%|████████  | 4110/5091 [07:13<01:45,  9.29it/s][A

 81%|████████  | 4111/5091 [07:13<01:48,  9.07it/s][A

 81%|████████  | 4112/5091 [07:13<01:47,  9.14it/s][A

 81%|████████  | 4113/5091 [07:13<01:46,  9.20it/s][A

 81%|████████  | 4114/5091 [07:13<01:46,  9.20it/s][A

 81%|████████  | 4115/5091 [07:14<01:45,  9.23it/s][A

 81%|████████  | 4116/5091 [07:14<01:44,  9.30it/s][A

 81%|████████  | 4117/5091 [07:14<01:44,  9.32it/s][A

 81%|████████  | 4118/5091 [07:14<01:43,  9.37it/s][A

 81%|████████  | 4119/5091 [07:14<01:44,  9.34it/s][A

 81%|████████  | 4120/5091 [07:14<01:44,  9.34it/s][A

 81%|████████  | 4121/5091 [07:14<01:48,  8.96it/s][A

 81%|████████  | 4122/5091 [07:14<01:46,  9.10it/s][A

 81%|████████  | 4123/5091 [07:14<01:46,  9.10it/s][A

 81%|████████  | 4124/5091 [07:15<01:43,  9.30it/s][A

 81%|████████  | 4125/5091 [07:15<01:41,  9.48it/s][A

 81%|████████  | 4126/5091 [07:15<01:41,  9.49it/s][A

 81%|████████  | 4127/5091 [07:15<01:40,  9.54it/s][A

 81%|████████  | 4128/5091 [07:15<01:39,  9.66it/s][A

 81%|████████  | 4129/5091 [07:15<01:40,  9.60it/s][A

 81%|████████  | 4130/5091 [07:15<01:41,  9.50it/s][A

 81%|████████  | 4131/5091 [07:15<01:46,  9.01it/s][A

 81%|████████  | 4132/5091 [07:15<01:45,  9.10it/s][A

 81%|████████  | 4133/5091 [07:15<01:45,  9.12it/s][A

 81%|████████  | 4134/5091 [07:16<01:43,  9.26it/s][A

 81%|████████  | 4135/5091 [07:16<01:41,  9.44it/s][A

 81%|████████  | 4136/5091 [07:16<01:40,  9.54it/s][A

 81%|████████▏ | 4137/5091 [07:16<01:40,  9.51it/s][A

 81%|████████▏ | 4138/5091 [07:16<01:40,  9.50it/s][A

 81%|████████▏ | 4139/5091 [07:16<01:40,  9.45it/s][A

 81%|████████▏ | 4140/5091 [07:16<01:40,  9.47it/s][A

 81%|████████▏ | 4141/5091 [07:16<01:42,  9.27it/s][A

 81%|████████▏ | 4142/5091 [07:16<01:40,  9.42it/s][A

 81%|████████▏ | 4144/5091 [07:17<01:37,  9.69it/s][A

 81%|████████▏ | 4145/5091 [07:17<01:37,  9.74it/s][A

 81%|████████▏ | 4146/5091 [07:17<01:36,  9.78it/s][A

 81%|████████▏ | 4147/5091 [07:17<01:36,  9.82it/s][A

 81%|████████▏ | 4148/5091 [07:17<01:37,  9.69it/s][A

 81%|████████▏ | 4149/5091 [07:17<01:38,  9.61it/s][A

 82%|████████▏ | 4150/5091 [07:17<01:39,  9.45it/s][A

 82%|████████▏ | 4151/5091 [07:17<01:40,  9.33it/s][A

 82%|████████▏ | 4152/5091 [07:17<01:38,  9.50it/s][A

 82%|████████▏ | 4153/5091 [07:18<01:37,  9.62it/s][A

 82%|████████▏ | 4154/5091 [07:18<01:36,  9.69it/s][A

 82%|████████▏ | 4155/5091 [07:18<01:35,  9.75it/s][A

 82%|████████▏ | 4156/5091 [07:18<01:36,  9.65it/s][A

 82%|████████▏ | 4157/5091 [07:18<01:37,  9.55it/s][A

 82%|████████▏ | 4158/5091 [07:18<01:38,  9.50it/s][A

 82%|████████▏ | 4159/5091 [07:18<01:38,  9.49it/s][A

 82%|████████▏ | 4161/5091 [07:18<01:39,  9.32it/s][A

 82%|████████▏ | 4162/5091 [07:19<01:39,  9.32it/s][A

 82%|████████▏ | 4163/5091 [07:19<01:38,  9.44it/s][A

 82%|████████▏ | 4164/5091 [07:19<01:38,  9.40it/s][A

 82%|████████▏ | 4165/5091 [07:19<01:38,  9.44it/s][A

 82%|████████▏ | 4166/5091 [07:19<01:37,  9.44it/s][A

 82%|████████▏ | 4167/5091 [07:19<01:37,  9.51it/s][A

 82%|████████▏ | 4168/5091 [07:19<01:37,  9.47it/s][A

 82%|████████▏ | 4169/5091 [07:19<01:38,  9.39it/s][A

 82%|████████▏ | 4170/5091 [07:19<01:38,  9.37it/s][A

 82%|████████▏ | 4171/5091 [07:19<01:42,  8.95it/s][A

 82%|████████▏ | 4172/5091 [07:20<01:41,  9.08it/s][A

 82%|████████▏ | 4173/5091 [07:20<01:40,  9.15it/s][A

 82%|████████▏ | 4174/5091 [07:20<01:38,  9.33it/s][A

 82%|████████▏ | 4175/5091 [07:20<01:36,  9.48it/s][A

 82%|████████▏ | 4176/5091 [07:20<01:35,  9.57it/s][A

 82%|████████▏ | 4178/5091 [07:20<01:33,  9.76it/s][A

 82%|████████▏ | 4179/5091 [07:20<01:33,  9.79it/s][A

 82%|████████▏ | 4180/5091 [07:20<01:34,  9.66it/s][A

 82%|████████▏ | 4181/5091 [07:21<01:39,  9.18it/s][A

 82%|████████▏ | 4182/5091 [07:21<01:40,  9.05it/s][A

 82%|████████▏ | 4183/5091 [07:21<01:39,  9.16it/s][A

 82%|████████▏ | 4184/5091 [07:21<01:39,  9.16it/s][A

 82%|████████▏ | 4185/5091 [07:21<01:36,  9.37it/s][A

 82%|████████▏ | 4186/5091 [07:21<01:36,  9.41it/s][A

 82%|████████▏ | 4187/5091 [07:21<01:35,  9.49it/s][A

 82%|████████▏ | 4188/5091 [07:21<01:35,  9.46it/s][A

 82%|████████▏ | 4189/5091 [07:21<01:34,  9.58it/s][A

 82%|████████▏ | 4190/5091 [07:21<01:34,  9.55it/s][A

 82%|████████▏ | 4191/5091 [07:22<01:42,  8.76it/s][A

 82%|████████▏ | 4192/5091 [07:22<01:39,  9.00it/s][A

 82%|████████▏ | 4193/5091 [07:22<01:37,  9.25it/s][A

 82%|████████▏ | 4194/5091 [07:22<01:36,  9.32it/s][A

 82%|████████▏ | 4195/5091 [07:22<01:34,  9.49it/s][A

 82%|████████▏ | 4196/5091 [07:22<01:33,  9.62it/s][A

 82%|████████▏ | 4197/5091 [07:22<01:33,  9.55it/s][A

 82%|████████▏ | 4198/5091 [07:22<01:34,  9.49it/s][A

 82%|████████▏ | 4199/5091 [07:22<01:33,  9.53it/s][A

 82%|████████▏ | 4200/5091 [07:23<01:34,  9.46it/s][A

 83%|████████▎ | 4201/5091 [07:23<01:36,  9.24it/s][A

 83%|████████▎ | 4202/5091 [07:23<01:34,  9.43it/s][A

 83%|████████▎ | 4203/5091 [07:23<01:34,  9.42it/s][A

 83%|████████▎ | 4204/5091 [07:23<01:34,  9.42it/s][A

 83%|████████▎ | 4205/5091 [07:23<01:34,  9.35it/s][A

 83%|████████▎ | 4206/5091 [07:23<01:34,  9.41it/s][A

 83%|████████▎ | 4207/5091 [07:23<01:33,  9.41it/s][A

 83%|████████▎ | 4208/5091 [07:23<01:34,  9.37it/s][A

 83%|████████▎ | 4209/5091 [07:24<01:32,  9.49it/s][A

 83%|████████▎ | 4210/5091 [07:24<01:32,  9.48it/s][A

 83%|████████▎ | 4211/5091 [07:24<01:37,  9.02it/s][A

 83%|████████▎ | 4212/5091 [07:24<01:36,  9.08it/s][A

 83%|████████▎ | 4213/5091 [07:24<01:34,  9.27it/s][A

 83%|████████▎ | 4214/5091 [07:24<01:32,  9.44it/s][A

 83%|████████▎ | 4215/5091 [07:24<01:31,  9.58it/s][A

 83%|████████▎ | 4216/5091 [07:24<01:30,  9.68it/s][A

 83%|████████▎ | 4217/5091 [07:24<01:29,  9.75it/s][A

 83%|████████▎ | 4218/5091 [07:24<01:29,  9.79it/s][A

 83%|████████▎ | 4219/5091 [07:25<01:29,  9.79it/s][A

 83%|████████▎ | 4220/5091 [07:25<01:28,  9.81it/s][A

 83%|████████▎ | 4221/5091 [07:25<01:31,  9.52it/s][A

 83%|████████▎ | 4222/5091 [07:25<01:31,  9.49it/s][A

 83%|████████▎ | 4223/5091 [07:25<01:31,  9.45it/s][A

 83%|████████▎ | 4224/5091 [07:25<01:31,  9.43it/s][A

 83%|████████▎ | 4225/5091 [07:25<01:32,  9.41it/s][A

 83%|████████▎ | 4226/5091 [07:25<01:31,  9.42it/s][A

 83%|████████▎ | 4227/5091 [07:25<01:30,  9.56it/s][A

 83%|████████▎ | 4228/5091 [07:26<01:30,  9.52it/s][A

 83%|████████▎ | 4229/5091 [07:26<01:31,  9.45it/s][A

 83%|████████▎ | 4230/5091 [07:26<01:31,  9.42it/s][A

 83%|████████▎ | 4231/5091 [07:26<01:33,  9.16it/s][A

 83%|████████▎ | 4233/5091 [07:26<01:29,  9.54it/s][A

 83%|████████▎ | 4234/5091 [07:26<01:29,  9.60it/s][A

 83%|████████▎ | 4236/5091 [07:26<01:28,  9.67it/s][A

 83%|████████▎ | 4237/5091 [07:26<01:28,  9.66it/s][A

 83%|████████▎ | 4238/5091 [07:27<01:29,  9.58it/s][A

 83%|████████▎ | 4239/5091 [07:27<01:28,  9.57it/s][A

 83%|████████▎ | 4240/5091 [07:27<01:28,  9.58it/s][A

 83%|████████▎ | 4241/5091 [07:27<01:30,  9.39it/s][A

 83%|████████▎ | 4242/5091 [07:27<01:30,  9.38it/s][A

 83%|████████▎ | 4243/5091 [07:27<01:29,  9.47it/s][A

 83%|████████▎ | 4244/5091 [07:27<01:28,  9.60it/s][A

 83%|████████▎ | 4245/5091 [07:27<01:27,  9.69it/s][A

 83%|████████▎ | 4246/5091 [07:27<01:27,  9.70it/s][A

 83%|████████▎ | 4247/5091 [07:27<01:26,  9.76it/s][A

 83%|████████▎ | 4248/5091 [07:28<01:27,  9.67it/s][A

 83%|████████▎ | 4249/5091 [07:28<01:28,  9.56it/s][A

 83%|████████▎ | 4250/5091 [07:28<01:28,  9.51it/s][A

 84%|████████▎ | 4251/5091 [07:28<01:29,  9.33it/s][A

 84%|████████▎ | 4252/5091 [07:28<01:28,  9.49it/s][A

 84%|████████▎ | 4253/5091 [07:28<01:27,  9.61it/s][A

 84%|████████▎ | 4254/5091 [07:28<01:26,  9.70it/s][A

 84%|████████▎ | 4255/5091 [07:28<01:25,  9.77it/s][A

 84%|████████▎ | 4256/5091 [07:28<01:26,  9.66it/s][A

 84%|████████▎ | 4257/5091 [07:29<01:27,  9.57it/s][A

 84%|████████▎ | 4258/5091 [07:29<01:27,  9.52it/s][A

 84%|████████▎ | 4259/5091 [07:29<01:27,  9.55it/s][A

 84%|████████▎ | 4260/5091 [07:29<01:26,  9.65it/s][A

 84%|████████▎ | 4261/5091 [07:29<01:28,  9.43it/s][A

 84%|████████▎ | 4262/5091 [07:29<01:26,  9.57it/s][A

 84%|████████▎ | 4263/5091 [07:29<01:25,  9.68it/s][A

 84%|████████▍ | 4264/5091 [07:29<01:25,  9.62it/s][A

 84%|████████▍ | 4265/5091 [07:29<01:26,  9.55it/s][A

 84%|████████▍ | 4266/5091 [07:29<01:28,  9.33it/s][A

 84%|████████▍ | 4267/5091 [07:30<01:27,  9.46it/s][A

 84%|████████▍ | 4268/5091 [07:30<01:26,  9.47it/s][A

 84%|████████▍ | 4269/5091 [07:30<01:27,  9.42it/s][A

 84%|████████▍ | 4270/5091 [07:30<01:27,  9.42it/s][A

 84%|████████▍ | 4271/5091 [07:30<01:29,  9.19it/s][A

 84%|████████▍ | 4272/5091 [07:30<01:27,  9.39it/s][A

 84%|████████▍ | 4273/5091 [07:30<01:27,  9.40it/s][A

 84%|████████▍ | 4274/5091 [07:30<01:27,  9.38it/s][A

 84%|████████▍ | 4275/5091 [07:30<01:27,  9.36it/s][A

 84%|████████▍ | 4276/5091 [07:31<01:26,  9.37it/s][A

 84%|████████▍ | 4277/5091 [07:31<01:27,  9.34it/s][A

 84%|████████▍ | 4278/5091 [07:31<01:26,  9.35it/s][A

 84%|████████▍ | 4279/5091 [07:31<01:26,  9.44it/s][A

 84%|████████▍ | 4280/5091 [07:31<01:26,  9.39it/s][A

 84%|████████▍ | 4281/5091 [07:31<01:29,  9.07it/s][A

 84%|████████▍ | 4282/5091 [07:31<01:28,  9.13it/s][A

 84%|████████▍ | 4283/5091 [07:31<01:27,  9.26it/s][A

 84%|████████▍ | 4284/5091 [07:31<01:26,  9.30it/s][A

 84%|████████▍ | 4285/5091 [07:32<01:26,  9.34it/s][A

 84%|████████▍ | 4286/5091 [07:32<01:25,  9.42it/s][A

 84%|████████▍ | 4287/5091 [07:32<01:24,  9.56it/s][A

 84%|████████▍ | 4288/5091 [07:32<01:24,  9.53it/s][A

 84%|████████▍ | 4289/5091 [07:32<01:27,  9.15it/s][A

 84%|████████▍ | 4290/5091 [07:32<01:25,  9.36it/s][A

 84%|████████▍ | 4291/5091 [07:32<01:26,  9.21it/s][A

 84%|████████▍ | 4292/5091 [07:32<01:26,  9.29it/s][A

 84%|████████▍ | 4293/5091 [07:32<01:25,  9.34it/s][A

 84%|████████▍ | 4294/5091 [07:32<01:25,  9.31it/s][A

 84%|████████▍ | 4295/5091 [07:33<01:25,  9.30it/s][A

 84%|████████▍ | 4296/5091 [07:33<01:23,  9.48it/s][A

 84%|████████▍ | 4297/5091 [07:33<01:22,  9.60it/s][A

 84%|████████▍ | 4298/5091 [07:33<01:21,  9.68it/s][A

 84%|████████▍ | 4299/5091 [07:33<01:21,  9.75it/s][A

 84%|████████▍ | 4300/5091 [07:33<01:22,  9.62it/s][A

 84%|████████▍ | 4301/5091 [07:33<01:26,  9.12it/s][A

 85%|████████▍ | 4302/5091 [07:33<01:25,  9.21it/s][A

 85%|████████▍ | 4303/5091 [07:33<01:25,  9.26it/s][A

 85%|████████▍ | 4304/5091 [07:34<01:24,  9.36it/s][A

 85%|████████▍ | 4305/5091 [07:34<01:22,  9.52it/s][A

 85%|████████▍ | 4306/5091 [07:34<01:21,  9.63it/s][A

 85%|████████▍ | 4307/5091 [07:34<01:20,  9.71it/s][A

 85%|████████▍ | 4308/5091 [07:34<01:22,  9.54it/s][A

 85%|████████▍ | 4309/5091 [07:34<01:21,  9.56it/s][A

 85%|████████▍ | 4310/5091 [07:34<01:21,  9.54it/s][A

 85%|████████▍ | 4311/5091 [07:34<01:25,  9.12it/s][A

 85%|████████▍ | 4312/5091 [07:34<01:23,  9.35it/s][A

 85%|████████▍ | 4313/5091 [07:34<01:21,  9.51it/s][A

 85%|████████▍ | 4314/5091 [07:35<01:20,  9.63it/s][A

 85%|████████▍ | 4315/5091 [07:35<01:19,  9.71it/s][A

 85%|████████▍ | 4316/5091 [07:35<01:21,  9.56it/s][A

 85%|████████▍ | 4317/5091 [07:35<01:21,  9.53it/s][A

 85%|████████▍ | 4318/5091 [07:35<01:21,  9.54it/s][A

 85%|████████▍ | 4319/5091 [07:35<01:20,  9.58it/s][A

 85%|████████▍ | 4320/5091 [07:35<01:20,  9.55it/s][A

 85%|████████▍ | 4321/5091 [07:35<01:23,  9.21it/s][A

 85%|████████▍ | 4322/5091 [07:35<01:21,  9.41it/s][A

 85%|████████▍ | 4323/5091 [07:36<01:20,  9.56it/s][A

 85%|████████▍ | 4324/5091 [07:36<01:20,  9.48it/s][A

 85%|████████▍ | 4325/5091 [07:36<01:20,  9.51it/s][A

 85%|████████▍ | 4326/5091 [07:36<01:21,  9.44it/s][A

 85%|████████▍ | 4327/5091 [07:36<01:20,  9.53it/s][A

 85%|████████▌ | 4328/5091 [07:36<01:20,  9.47it/s][A

 85%|████████▌ | 4329/5091 [07:36<01:20,  9.44it/s][A

 85%|████████▌ | 4330/5091 [07:36<01:20,  9.40it/s][A

 85%|████████▌ | 4331/5091 [07:36<01:22,  9.19it/s][A

 85%|████████▌ | 4332/5091 [07:37<01:22,  9.25it/s][A

 85%|████████▌ | 4333/5091 [07:37<01:21,  9.25it/s][A

 85%|████████▌ | 4334/5091 [07:37<01:21,  9.30it/s][A

 85%|████████▌ | 4335/5091 [07:37<01:20,  9.41it/s][A

 85%|████████▌ | 4336/5091 [07:37<01:20,  9.40it/s][A

 85%|████████▌ | 4337/5091 [07:37<01:20,  9.41it/s][A

 85%|████████▌ | 4338/5091 [07:37<01:20,  9.39it/s][A

 85%|████████▌ | 4339/5091 [07:37<01:19,  9.41it/s][A

 85%|████████▌ | 4340/5091 [07:37<01:19,  9.45it/s][A

 85%|████████▌ | 4341/5091 [07:37<01:20,  9.30it/s][A

 85%|████████▌ | 4342/5091 [07:38<01:20,  9.33it/s][A

 85%|████████▌ | 4343/5091 [07:38<01:19,  9.44it/s][A

 85%|████████▌ | 4344/5091 [07:38<01:19,  9.42it/s][A

 85%|████████▌ | 4345/5091 [07:38<01:19,  9.35it/s][A

 85%|████████▌ | 4346/5091 [07:38<01:19,  9.37it/s][A

 85%|████████▌ | 4347/5091 [07:38<01:18,  9.45it/s][A

 85%|████████▌ | 4348/5091 [07:38<01:19,  9.37it/s][A

 85%|████████▌ | 4349/5091 [07:38<01:18,  9.44it/s][A

 85%|████████▌ | 4350/5091 [07:38<01:18,  9.41it/s][A

 85%|████████▌ | 4351/5091 [07:39<01:22,  8.99it/s][A

 85%|████████▌ | 4352/5091 [07:39<01:22,  9.01it/s][A

 86%|████████▌ | 4353/5091 [07:39<01:21,  9.07it/s][A

 86%|████████▌ | 4354/5091 [07:39<01:19,  9.23it/s][A

 86%|████████▌ | 4355/5091 [07:39<01:18,  9.36it/s][A

 86%|████████▌ | 4356/5091 [07:39<01:18,  9.34it/s][A

 86%|████████▌ | 4357/5091 [07:39<01:17,  9.41it/s][A

 86%|████████▌ | 4358/5091 [07:39<01:18,  9.37it/s][A

 86%|████████▌ | 4359/5091 [07:39<01:17,  9.39it/s][A

 86%|████████▌ | 4360/5091 [07:39<01:18,  9.33it/s][A

 86%|████████▌ | 4361/5091 [07:40<01:21,  9.00it/s][A

 86%|████████▌ | 4362/5091 [07:40<01:20,  9.11it/s][A

 86%|████████▌ | 4363/5091 [07:40<01:18,  9.23it/s][A

 86%|████████▌ | 4364/5091 [07:40<01:17,  9.32it/s][A

 86%|████████▌ | 4366/5091 [07:40<01:14,  9.67it/s][A

 86%|████████▌ | 4367/5091 [07:40<01:14,  9.69it/s][A

 86%|████████▌ | 4368/5091 [07:40<01:15,  9.59it/s][A

 86%|████████▌ | 4370/5091 [07:41<01:13,  9.77it/s][A

 86%|████████▌ | 4371/5091 [07:41<01:15,  9.55it/s][A

 86%|████████▌ | 4372/5091 [07:41<01:15,  9.50it/s][A

 86%|████████▌ | 4373/5091 [07:41<01:15,  9.46it/s][A

 86%|████████▌ | 4374/5091 [07:41<01:16,  9.43it/s][A

 86%|████████▌ | 4375/5091 [07:41<01:15,  9.45it/s][A

 86%|████████▌ | 4376/5091 [07:41<01:15,  9.45it/s][A

 86%|████████▌ | 4377/5091 [07:41<01:15,  9.44it/s][A

 86%|████████▌ | 4378/5091 [07:41<01:15,  9.40it/s][A

 86%|████████▌ | 4379/5091 [07:42<01:15,  9.45it/s][A

 86%|████████▌ | 4380/5091 [07:42<01:15,  9.45it/s][A

 86%|████████▌ | 4381/5091 [07:42<01:18,  9.00it/s][A

 86%|████████▌ | 4382/5091 [07:42<01:17,  9.12it/s][A

 86%|████████▌ | 4383/5091 [07:42<01:16,  9.23it/s][A

 86%|████████▌ | 4384/5091 [07:42<01:16,  9.28it/s][A

 86%|████████▌ | 4385/5091 [07:42<01:14,  9.45it/s][A

 86%|████████▌ | 4386/5091 [07:42<01:13,  9.58it/s][A

 86%|████████▌ | 4387/5091 [07:42<01:13,  9.63it/s][A

 86%|████████▌ | 4388/5091 [07:42<01:13,  9.53it/s][A

 86%|████████▌ | 4389/5091 [07:43<01:13,  9.54it/s][A

 86%|████████▌ | 4390/5091 [07:43<01:13,  9.51it/s][A

 86%|████████▋ | 4391/5091 [07:43<01:15,  9.25it/s][A

 86%|████████▋ | 4392/5091 [07:43<01:15,  9.26it/s][A

 86%|████████▋ | 4393/5091 [07:43<01:14,  9.33it/s][A

 86%|████████▋ | 4394/5091 [07:43<01:14,  9.34it/s][A

 86%|████████▋ | 4395/5091 [07:43<01:13,  9.43it/s][A

 86%|████████▋ | 4396/5091 [07:43<01:14,  9.39it/s][A

 86%|████████▋ | 4397/5091 [07:43<01:13,  9.46it/s][A

 86%|████████▋ | 4398/5091 [07:44<01:13,  9.43it/s][A

 86%|████████▋ | 4399/5091 [07:44<01:12,  9.51it/s][A

 86%|████████▋ | 4400/5091 [07:44<01:12,  9.48it/s][A

 86%|████████▋ | 4401/5091 [07:44<01:14,  9.24it/s][A

 86%|████████▋ | 4402/5091 [07:44<01:13,  9.44it/s][A

 86%|████████▋ | 4403/5091 [07:44<01:13,  9.41it/s][A

 87%|████████▋ | 4404/5091 [07:44<01:13,  9.37it/s][A

 87%|████████▋ | 4405/5091 [07:44<01:13,  9.33it/s][A

 87%|████████▋ | 4406/5091 [07:44<01:13,  9.34it/s][A

 87%|████████▋ | 4407/5091 [07:44<01:13,  9.32it/s][A

 87%|████████▋ | 4408/5091 [07:45<01:13,  9.24it/s][A

 87%|████████▋ | 4409/5091 [07:45<01:12,  9.43it/s][A

 87%|████████▋ | 4410/5091 [07:45<01:11,  9.57it/s][A

 87%|████████▋ | 4411/5091 [07:45<01:12,  9.36it/s][A

